Company Name ,Account Number,Country ,Reporting Year,Ticker Symbol ,ISIN ,Disclosure Score,Performance Band,Parent Account ,Permission,Response Status,Scope 1 (metric tonnes CO2e),Scope 2 (metric tonnes CO2e),Country Location
3M Company,285,USA,2013,MMM US,US88579Y1010,70,D,,Public,AQ*,4540000,2230000,"(37.09024, -95.712891)"


ABB,282,Switzerland,2013,ABBN VX,CH0012221716,82,B,,Public,AQ*,819000,857000,"(46.818188, 8.227512)"
Abbott Laboratories,64,USA,2013,ABT US,US0028241000,84,B,,Public,AQ*,470781,537821,"(37.09024, -95.712891)"
Accenture,21318,Ireland,2013,ACN US,IE00B4BNMY34,92,B,,Public,AQ*,9383,224615,"(53.41291, -8.24389)"
Ace Ltd.,21320,Switzerland,2013,ACE US,CH0044328745,93,A,,Public,AQ*,12912,39791,"(46.818188, 8.227512)"
adidas AG,21380,Germany,2013,ADS GR,DE000A1EWWW0,86,B,,Public,AQ*,12169,57551,"(51.165691, 10.451526)"
"Adobe Systems, Inc.",333,USA,2013,ADBE US,US00724F1012,97,A,,Public,AQ*,2744,22995,"(37.09024, -95.712891)"
Advanced Info Service,236,Thailand,2013,ADVANC TB,TH0268010Z03,,,,,NR,,,"(15.870032, 100.992541)"
AFLAC Incorporated,362,USA,2013,AFL US,US0010551028,85,B,,Public,AQ*,3884,18536,"(37.09024, -95.712891)"
AIA Group Ltd.,36633,Hong Kong,2013,1299 HK,HK0000069689,,,,,NR,,,"(22.396428, 114.109497)"
Air Liquide,432,France,2013,AI FP,FR0000120073,88,B,,Public,AQ*,11272000,10853000,"(46.227638, 2.213749)"
"Air Products & Chemicals, Inc.",435,USA,2013,APD US,US0091581068,99,B,,Public,AQ*,14767209,10563030,"(37.09024, -95.712891)"
Airbus Group,21770,Netherlands,2013,AIR FP,NL0000235190,97,B,,Public,AQ*,581115,432092,"(52.132633, 5.291266)"
AKBANK T.A.Ş.,449,Turkey,2013,AKBNK TI,TRAAKBNK91N6,,B,,Not public,AQ*,,,"(38.963745, 35.243322)"
Alexion Pharmaceuticals,36634,USA,2013,ALXN US,US0153511094,,,,,NR,,,"(37.09024, -95.712891)"
"Allergan, Inc.",533,USA,2013,AGN US,US0184901025,91,B,,Public,AQ*,49128,52049,"(37.09024, -95.712891)"
Allianz SE,593,Germany,2013,ALV GR,DE0008404005,97,A-,Allianz Group,Public,AQ*,83443,176675,"(51.165691, 10.451526)"
Allstate Corporation,582,USA,2013,ALL US,US0200021014,96,B,,Public,AQ*,40796,150401,"(37.09024, -95.712891)"
"Altria Group, Inc.",628,USA,2013,MO US,US02209S1033,75,C,,Public,AQ*,283926,236169,"(37.09024, -95.712891)"
Amazon.com Inc.,658,USA,2013,AMZN US,US0231351067,,,,,NR,,,"(37.09024, -95.712891)"
Ambev - Cia de Bebidas das Américas,667,Brazil,2013,AMBV4 BZ,BRAMBVACNPR1,66,C,,Public,AQ*,757236,235799,"(-14.235004, -51.92528)"
America Movil,645,Mexico,2013,AMXL MM,MXP001691213,,,,,NR,,,"(23.634501, -102.552784)"
"American Electric Power Company, Inc.",689,USA,2013,AEP US,US0255371017,68,D,,Public,AQ*,121927400,,"(37.09024, -95.712891)"
American Express,692,USA,2013,AXP US,US0258161092,87,C,,Public,AQ*,23371,142667,"(37.09024, -95.712891)"
"American International Group, Inc.",699,USA,2013,AIG US,US0268747849,62,D,,Not public,AQ*,,,"(37.09024, -95.712891)"
American Tower Corp.,706,USA,2013,AMT US,US03027X1000,,,,Not public,DP,,,"(37.09024, -95.712891)"
"Amgen, Inc.",716,USA,2013,AMGN US,US0311621009,76,B,,Public,AQ*,119968,286679,"(37.09024, -95.712891)"
Anadarko Petroleum Corporation,745,USA,2013,APC US,US0325111070,75,C,,Public,AQ*,5056818,535843,"(37.09024, -95.712891)"
Anglo American,772,United Kingdom,2013,AAL LN,GB00B1XZS820,96,A,,Public,AQ*,8470754,9403534,"(55.378051, -3.435973)"
Anheuser Busch InBev,22350,Belgium,2013,ABI BB,BE0003793107,85,A,,Public,AQ*,2459221,1588297,"(50.503887, 4.469936)"
Antofagasta,820,United Kingdom,2013,ANTO LN,GB0000456144,92,C,,Public,AQ*,645371,1539442,"(55.378051, -3.435973)"
Apache Corporation,804,USA,2013,APA US,US0374111054,70,C,,Public,AQ*,10766000,1314000,"(37.09024, -95.712891)"
Apple Inc.,865,USA,2013,AAPL US,US0378331005,,,,,NR,,,"(37.09024, -95.712891)"
Arcelor Mittal,904,Luxembourg,2013,MT NA,LU0323134006,88,B,,Public,AQ*,158192000,17256000,"(49.815273, 6.129583)"
Archer Daniels Midland,912,USA,2013,ADM US,US0394831020,,,,,NR,,,"(37.09024, -95.712891)"
ASML Holding,1048,Netherlands,2013,ASML NA,NL0010273215,,,,Public,DP,,,"(52.132633, 5.291266)"
Assicurazioni Generali Spa,1076,Italy,2013,G IM,IT0000062072,87,A,,Public,AQ*,17861.7,47876.6,"(41.87194, 12.56738)"
Associated British Foods,1085,United Kingdom,2013,ABF LN,GB0006731235,85,B,,Public,AQ*,2295328,1067934,"(55.378051, -3.435973)"
Astellas Pharma Inc.,1051,Japan,2013,4503 JP,JP3942400007,88,B,,Public,AQ*,85937,125398,"(36.204824, 138.252924)"
Astra International,1053,Indonesia,2013,ASII IJ,ID1000122807,32,,,Not public,AQ*,,,"(-0.789275, 113.921327)"
AstraZeneca,1104,United Kingdom,2013,AZN LN,GB0009895292,85,B,,Public,AQ*,340800,286200,"(55.378051, -3.435973)"
AT&T Inc.,1113,USA,2013,T US,US00206R1023,96,B,,Public,AQ*,948441,7894626,"(37.09024, -95.712891)"
Atlas Copco,1144,Sweden,2013,ATCOA SS,SE0000101032,93,B,,Public,AQ*,29464,75561,"(60.128161, 18.643501)"
Australia and New Zealand Banking Group,1187,Australia,2013,ANZ AU,AU000000ANZ3,92,A-,,Public,AQ*,16428,205462,"(-25.274398, 133.775136)"
"Automatic Data Processing, Inc.",1203,USA,2013,ADP US,US0530151036,83,C,,Public,AQ*,15500,157100,"(37.09024, -95.712891)"
Aviva,1268,United Kingdom,2013,AV/ LN,GB0002162385,79,B,,Public,AQ*,23849,75733,"(55.378051, -3.435973)"
AXA Group,1287,France,2013,CS FP,FR0000120628,94,A,,Public,AQ*,51886.1,119929.95,"(46.227638, 2.213749)"
Axiata Group Berhad,21419,Malaysia,2013,AXIATA MK,MYL6888OO001,,,,,NR,,,"(4.210484, 101.975766)"
BAE Systems,1344,United Kingdom,2013,BA/ LN,GB0002634946,69,C,,Public,AQ*,277920,590760,"(55.378051, -3.435973)"
Baker Hughes Incorporated,1356,USA,2013,BHI US,US0572241075,90,B,,Public,AQ*,516000,425000,"(37.09024, -95.712891)"
Banco Bradesco S/A,1395,Brazil,2013,BBDC4 BZ,BRBBDCACNPR8,76,C,,Public,AQ*,4780,30219,"(-14.235004, -51.92528)"
Banco do Brasil S/A,1405,Brazil,2013,BBAS3 BZ,BRBBASACNOR3,60,C,,Public,AQ*,7443.9,54348.16,"(-14.235004, -51.92528)"
Banco Santander,1441,Spain,2013,SAN SM,ES0113900J37,84,B,,Public,AQ*,31857,342928,"(40.463667, -3.74922)"
Banco Santander Brasil,31393,Brazil,2013,SANB3 BZ,BRSANBACNOR8,64,C,,Public,AQ*,15790,22861,"(-14.235004, -51.92528)"
Bank Central Asia,21417,Indonesia,2013,BBCA IJ,ID1000109507,,,,,NR,,,"(-0.789275, 113.921327)"
Bank Mandiri,22129,Indonesia,2013,BMRI IJ,ID1000095003,,,,,NR,,,"(-0.789275, 113.921327)"
Bank of America,1452,USA,2013,BAC US,US0605051046,98,A,,Public,AQ*,116666,1421829,"(37.09024, -95.712891)"
Bank of China,1451,China,2013,3988 HK,CNE1000001Z5,,,,,NR,,,"(35.86166, 104.195397)"
Bank of Communications,1454,China,2013,3328 HK,CNE100000205,2,,,Public,AQ*,,,"(35.86166, 104.195397)"
Bank of Montreal,1417,Canada,2013,BMO CN,CA0636711016,94,B,,Public,AQ*,20932.55,86853.06,"(56.130366, -106.346771)"
Bank of Nova Scotia (Scotiabank),1470,Canada,2013,BNS CN,CA0641491075,72,C,,Public,AQ*,16310,128052,"(56.130366, -106.346771)"
Barclays,1502,United Kingdom,2013,BARC LN,GB0031348658,92,A,,Public,AQ*,46757,786547,"(55.378051, -3.435973)"
Barrick Gold Corporation,1536,Canada,2013,ABX CN,CA0679011084,87,B,,Public,AQ*,3784179.51,2229368.38,"(56.130366, -106.346771)"
BASF SE,1516,Germany,2013,BAS GR,DE000BASF111,100,A-,,Public,AQ*,20208000,4479000,"(51.165691, 10.451526)"
Baxter International Inc.,1574,USA,2013,BAX US,US0718131099,82,B,,Public,AQ*,345000,445000,"(37.09024, -95.712891)"
Bayer AG,1581,Germany,2013,BAYN GR,DE000BAY0017,99,A-,,Public,AQ*,4240000,4120000,"(51.165691, 10.451526)"
BB&T Corporation,1610,USA,2013,BBT US,US0549371070,,,,,NR,,,"(37.09024, -95.712891)"
BBVA,1613,Spain,2013,BBVA SM,ES0113211835,76,D,,Public,AQ*,9267,295771,"(40.463667, -3.74922)"
BCE Inc.,1616,Canada,2013,BCE CN,CA05534B7604,91,B,,Public,AQ*,99151,186890,"(56.130366, -106.346771)"
Beiersdorf AG,1641,Germany,2013,BEI GR,DE0005200000,51,C,,Public,AQ*,22071,51571,"(51.165691, 10.451526)"
Belle International,1657,Hong Kong,2013,1880 HK,KYG097021045,,,,,NR,,,"(22.396428, 114.109497)"
Berkshire Hathaway,1718,USA,2013,BRK/B US,US0846707026,,,,,NR,,,"(37.09024, -95.712891)"
BG Group,1785,United Kingdom,2013,BG/ LN,GB0008762899,89,A,,Public,AQ*,7739569,20295,"(55.378051, -3.435973)"
Bharti Airtel,1804,India,2013,BHARTI IN,INE397D01024,,,,,NR,,,"(20.593684, 78.96288)"
BHP Billiton,1808,United Kingdom,2013,BHP AU,AU000000BHP4,75,C,,Public,AQ*,20200000,20000000,"(55.378051, -3.435973)"
Biogen Idec Inc.,1857,USA,2013,BIIB US,US09062X1037,92,B,,Public,AQ*,46588,39307,"(37.09024, -95.712891)"
BlackRock,1875,USA,2013,BLK US,US09247X1019,79,C,,Not public,AQ*,,,"(37.09024, -95.712891)"
BMW AG,1932,Germany,2013,BMW GR,DE0005190003,100,A,,Public,AQ*,484612,862214,"(51.165691, 10.451526)"
BNP Paribas,1907,France,2013,BNP FP,FR0000131104,93,A,,Public,AQ*,70319,388323,"(46.227638, 2.213749)"
BNY Mellon,1464,USA,2013,BK US,US0640581007,100,A,,Public,AQ*,9513,208926,"(37.09024, -95.712891)"
BOC Hong Kong,1957,Hong Kong,2013,2388 HK,HK2388011192,,,,Not public,AQ*,,,"(22.396428, 114.109497)"
Boeing Company,2017,USA,2013,BA US,US0970231058,96,A-,,Public,AQ*,576000,998000,"(37.09024, -95.712891)"
BP,2083,United Kingdom,2013,BP/ LN,GB0007980591,80,C,,Public,AQ*,59830000,8360000,"(55.378051, -3.435973)"
BRF S.A,21473,Brazil,2013,BRFS3 BZ,BRBRFSACNOR8,83,B,,Not public,AQ*,,,"(-14.235004, -51.92528)"
Bridgestone Corporation,2156,Japan,2013,5108 JP,JP3830800003,93,B,,Not public,AQ*,,,"(36.204824, 138.252924)"
Bristol-Myers Squibb,2191,USA,2013,BMY US,US1101221083,96,B,,Public,AQ*,269734,262565,"(37.09024, -95.712891)"
British American Tobacco,2269,United Kingdom,2013,BATS LN,GB0002875804,94,B,,Public,AQ*,359184,387168,"(55.378051, -3.435973)"
British Sky Broadcasting,2302,United Kingdom,2013,BSY LN,GB0001411924,95,A,,Public,AQ*,20972,80458,"(55.378051, -3.435973)"
Brookfield Asset Management Inc.,2330,Canada,2013,BAM/A CN,CA1125851040,63,D,,Public,AQ*,67649,587875,"(56.130366, -106.346771)"
BT Group,2377,United Kingdom,2013,BT/A LN,GB0030913577,93,A,,Public,AQ*,200876,192644,"(55.378051, -3.435973)"
Canadian Imperial Bank of Commerce (CIBC),2683,Canada,2013,CM CN,CA1360691010,61,D,,Public,AQ*,21079,54959,"(56.130366, -106.346771)"
Canadian National Railway Company,2656,Canada,2013,CNR CN,CA1363751027,91,B,,Public,AQ*,5070123,173129,"(56.130366, -106.346771)"
Canadian Natural Resources Limited,2667,Canada,2013,CNQ CN,CA1363851017,66,D,,Public,AQ*,18242506,1793837,"(56.130366, -106.346771)"
Canon Inc.,2688,Japan,2013,7751 JP,JP3242800005,85,B,,Public,AQ*,145283,921409,"(36.204824, 138.252924)"
Capital One Financial,2695,USA,2013,COF US,US14040H1059,71,C,,Public,AQ*,14501,194433,"(37.09024, -95.712891)"
Carnival Corporation,2870,United Kingdom,2013,CCL US,PA1436583006,83,C,,Public,AQ*,10819814,57585,"(55.378051, -3.435973)"
Carrefour,2880,France,2013,CA FP,FR0000120172,80,B,,Public,AQ*,1630800,1585600,"(46.227638, 2.213749)"
Caterpillar Inc.,2918,USA,2013,CAT US,US1491231015,,,,Public,IN,,,"(37.09024, -95.712891)"
CBS Corp.,2942,USA,2013,CBS US,US1248572026,24,,,Public,AQ*,,,"(37.09024, -95.712891)"
Celgene Corporation,2982,USA,2013,CELG US,US1510201049,80,C,,Public,AQ*,14458,18420,"(37.09024, -95.712891)"
Cenovus Energy Inc.,29789,Canada,2013,CVE CN,CA15135U1093,94,B,,Public,AQ*,4657427,1079646,"(56.130366, -106.346771)"
Centrica,3042,United Kingdom,2013,CNA LN,GB00B033F229,97,B,,Public,AQ*,7230344,166476,"(55.378051, -3.435973)"
CenturyLink,31497,USA,2013,CTL US,US1567001060,66,D,,Public,AQ*,279522.5,2079911.5,"(37.09024, -95.712891)"
CEZ,3082,Czech Republic,2013,CEZ CP,CZ0005112300,,,,,NR,,,"(49.817492, 15.472962)"
Charles Schwab Corporation,3133,USA,2013,SCHW US,US8085131055,55,E,,Not public,AQ*,,,"(37.09024, -95.712891)"
Cheung Kong,3188,Hong Kong,2013,1 HK,HK0001000014,,,,,NR,,,"(22.396428, 114.109497)"
Chevron Corporation,3191,USA,2013,CVX US,US1667641005,97,A-,,Public,AQ*,58559220,3849319,"(37.09024, -95.712891)"
China Construction Bank,3182,China,2013,939 HK,CNE1000002H1,,,,Not public,AQ*,,,"(35.86166, 104.195397)"
China Life Insurance Company Limited,22650,China,2013,601628 CH,CNE000001Q93,,,,Not public,AQ*,,,"(35.86166, [phone])"
China Mobile,3229,China,2013,941 HK,HK[phone],,,,Not public,AQ*,,,"(35.86166, [phone])"
China Overseas Land & Investment,3235,China,2013,688 HK,HK0688002218,,,,,NR,,,"(35.86166, 104.195397)"
China Petroleum & Chemical Corporation,3242,China,2013,386 HK,CNE1000002Q2,,,,Public,AQ*,,,"(35.86166, 104.195397)"
China Telecom,3244,China,2013,728 HK,CNE1000002V2,,,,Not public,AQ*,,,"(35.86166, 104.195397)"
China Unicom,3248,Hong Kong,2013,762 HK,HK0000049939,2,,,Public,AQ*,,,"(22.396428, 114.109497)"
Christian Dior,3280,France,2013,CDI FP,FR0000130403,59,E,,Not public,AQ*,,,"(46.227638, 2.213749)"
Chunghwa Telecom,3320,Taiwan,2013,2412 TT,TW0002412004,65,D,,Public,AQ*,23168.85,785792.42,"(23.69781, 120.960515)"
Cielo SA,23095,Brazil,2013,CIEL3 BZ,BRCIELACNOR3,53,E,,Public,AQ*,1564.17,285.49,"(-14.235004, -51.92528)"
CIMB Group Holdings,21414,Malaysia,2013,CIMB MK,MYL1023OO000,,,,,NR,,,"(4.210484, 101.975766)"
"Cisco Systems, Inc.",3329,USA,2013,CSCO US,US17275R1023,100,A,,Public,AQ*,65832,628164,"(37.09024, -95.712891)"
Citigroup Inc.,3398,USA,2013,C US,US1729674242,95,B,,Public,AQ*,35569.83,993687.28,"(37.09024, -95.712891)"
CLP Holdings Limited,3503,Hong Kong,2013,2 HK,HK0002007356,94,B,,Public,AQ*,38245000,219000,"(22.396428, 114.109497)"
CNOOC,3527,China,2013,883 HK,HK0883013259,22,,,Not public,AQ*,,,"(35.86166, 104.195397)"
Coal India,31913,India,2013,COAL IN,INE522F01014,,,,,NR,,,"(20.593684, 78.96288)"
Cognizant Technology Solutions Corp.,3588,USA,2013,CTSH US,US1924461023,64,C,,Public,AQ*,46934,137460,"(37.09024, -95.712891)"
Colgate Palmolive Company,3551,USA,2013,CL US,US1941621039,99,B,,Public,AQ*,232574,435061,"(37.09024, -95.712891)"
Comcast Corporation,3635,USA,2013,CMCSA US,US20030N1019,,,,Public,IN,,,"(37.09024, -95.712891)"
Commonwealth Bank of Australia,3649,Australia,2013,CBA AU,AU000000CBA7,94,A,,Public,AQ*,11160,145989,"(-25.274398, 133.775136)"
Compagnie Financière Richemont SA,3672,Switzerland,2013,CFR VX,CH0045039655,79,B,,Public,AQ*,18600,45200,"(46.818188, 8.227512)"
Compass,3692,United Kingdom,2013,CPG LN,GB0005331532,82,C,,Public,AQ*,76140.58,9063.97,"(55.378051, -3.435973)"
ConocoPhillips,3751,USA,2013,COP US,US20825C1045,83,B,,Public,AQ*,24171000,1638000,"(37.09024, -95.712891)"
Continental AG,3818,Germany,2013,CON GR,DE0005439004,82,C,,Public,AQ*,591681,1860558,"(51.165691, 10.451526)"
Corning Incorporated,23254,USA,2013,GLW US,US2193501051,54,D,,Public,AQ*,383729,1129330,"(37.09024, -95.712891)"
Costco Wholesale Corporation,3944,USA,2013,COST US,US22160K1051,45,,,Public,AQ*,362802,1197983,"(37.09024, -95.712891)"
Covidien Ltd.,3943,Ireland,2013,COV US,IE00B68SQD29,70,C,,Public,AQ*,230511,402132,"(53.41291, -8.24389)"
Credit Agricole,4050,France,2013,ACA FP,FR0000045072,59,D,,Public,AQ*,10241,18149,"(46.227638, 2.213749)"
Credit Suisse,4035,Switzerland,2013,CSGN VX,CH0012138530,88,B,,Public,AQ*,23511,151561,"(46.818188, 8.227512)"
Crown Castle International Corp,31501,USA,2013,CCI US,US2282271046,,,,,NR,,,"(37.09024, -95.712891)"
CSL,4052,Australia,2013,CSL AU,AU000000CSL8,85,C,,Public,AQ*,55383,136951,"(-25.274398, 133.775136)"
CSX Corporation,4120,USA,2013,CSX US,US1264081035,95,A,,Public,AQ*,5268905,300170,"(37.09024, -95.712891)"
Cummins Inc.,4136,USA,2013,CMI US,US2310211063,91,B,,Public,AQ*,232052,409890,"(37.09024, -95.712891)"
CVS Caremark Corporation,4151,USA,2013,CVS US,US1266501006,92,B,,Public,AQ*,201000,1495000,"(37.09024, -95.712891)"
Daimler AG,4235,Germany,2013,DAI GR,DE0007100000,100,A,,Public,AQ*,960464,2330559,"(51.165691, 10.451526)"
Danaher Corporation,4289,USA,2013,DHR US,US2358511028,12,,,Not public,AQ*,,,"(37.09024, -95.712891)"
Danone,4311,France,2013,BN FP,FR0000120644,93,B,,Public,AQ*,894206,847529,"(46.227638, 2.213749)"
DBS Group Holdings,4315,Singapore,2013,DBS SP,SG1L01001701,,,,,NR,,,"(1.352083, 103.819836)"
Deere & Company,4365,USA,2013,DE US,US2441991054,79,C,,Public,AQ*,440147,1053446,"(37.09024, -95.712891)"
Denso Corporation,4566,Japan,2013,6902 JP,JP3551500006,71,C,,Not public,AQ*,,,"(36.204824, 138.252924)"
Deutsche Bank AG,4645,Germany,2013,DBK GR,DE0005140008,91,A,,Public,AQ*,94031,443165,"(51.165691, 10.451526)"
Deutsche Post AG,4663,Germany,2013,DPW GR,DE0005552004,98,B,,Public,AQ*,4800000,570000,"(51.165691, 10.451526)"
Deutsche Telekom AG,4667,Germany,2013,DTE GR,DE0005557508,90,B,,Public,AQ*,356128,3291232,"(51.165691, 10.451526)"
Devon Energy Corporation,4678,USA,2013,DVN US,US25179M1036,86,B,,Public,AQ*,7596657,1087905,"(37.09024, -95.712891)"
Diageo Plc,4702,United Kingdom,2013,DGE LN,GB0002374006,98,A,,Public,AQ*,597619,83898,"(55.378051, -3.435973)"
DIRECTV,4773,USA,2013,DTV US,US25490A3095,91,B,,Public,AQ*,106060,88145,"(37.09024, -95.712891)"
Discover Financial Services,4768,USA,2013,DFS US,US2547091080,,,,Public,IN,,,"(37.09024, -95.712891)"
DNB ASA,21537,Norway,2013,DNB NO,NO0010031479,84,B,,Public,AQ*,1571,13587,"(60.472024, 8.468946)"
"Dominion Resources, Inc.",4832,USA,2013,D US,US25746U1097,,,,Not public,DP,,,"(37.09024, -95.712891)"
Dow Chemical Company,4826,USA,2013,DOW US,US2605431038,90,B,,Public,AQ*,27429000,8403000,"(37.09024, -95.712891)"
Duke Energy Corporation,5052,USA,2013,DUK US,US26441C2044,67,C,,Public,AQ*,123430000,,"(37.09024, -95.712891)"
E.I. du Pont de Nemours and Company,5115,USA,2013,DD US,US2635341090,96,A,,Public,AQ*,10817680,4416220,"(37.09024, -95.712891)"
E.ON SE,5108,Germany,2013,EOAN GR,DE000ENAG999,83,B,,Public,AQ*,126871536,4363825,"(51.165691, 10.451526)"
East Japan Railway Company,5145,Japan,2013,9020 JP,JP3783600004,78,C,,Not public,AQ*,,,"(36.204824, 138.252924)"
Eaton Corporation,5194,USA,2013,ETN US,IE00B8KQN827,100,A-,,Public,AQ*,105382,637346,"(37.09024, -95.712891)"
eBay Inc.,5197,USA,2013,EBAY US,US2786421030,75,D,,Public,AQ*,14374,225952,"(37.09024, -95.712891)"
Ecolab Inc.,5154,USA,2013,ECL US,US2788651006,98,A,,Public,AQ*,336258,199296,"(37.09024, -95.712891)"
Ecopetrol Sa,22341,Colombia,2013,ECOPETL CB,COC04PA00016,48,,,Not public,AQ*,,,"(4.570868, -74.297333)"
EDF,5369,France,2013,EDF FP,FR0010242511,95,B,,Public,AQ*,80283556,74004,"(46.227638, 2.213749)"
Eli Lilly & Co.,5377,USA,2013,LLY US,US5324571083,86,B,,Public,AQ*,415040,1160941,"(37.09024, -95.712891)"
