Company Name ,Account Number,Country ,Reporting Year,Ticker Symbol ,ISIN ,Disclosure Score,Performance Band,Parent Account ,Permission,Response Status,Scope 1 (metric tonnes CO2e),Scope 2 (metric tonnes CO2e),Country Location
EMC Corporation,5395,USA,2013,EMC US,US2686481027,97,A,,Public,AQ*,45886,368528,"(37.09024, -95.712891)"
Emerson Electric Co.,5521,USA,2013,EMR US,US2910111044,,,,Public,AQ*,264967,,"(37.09024, -95.712891)"
Empresas COPEC S.A.,3283,Chile,2013,COPEC CI,CLP7847L1080,32,,,Not public,AQ*,,,"(-35.675147, -71.542969)"
Enbridge Inc.,5581,Canada,2013,ENB CN,CA29250N1050,85,C,,Public,AQ*,3091100,2982900,"(56.130366, -106.346771)"
Endesa,5584,Spain,2013,ELE SM,ES0130670112,98,B,ENEL SpA,Public,AQ*,54676230,1317120.3,"(40.463667, -3.74922)"
ENEL SpA,5574,Italy,2013,ENEL IM,IT0003128367,87,B,,Public,AQ*,127801261,1140337,"(41.87194, 12.56738)"
Eni SpA,5634,Italy,2013,ENI IM,IT0003132476,92,B,,Public,AQ*,52493340,834197,"(41.87194, 12.56738)"
"EOG Resources, Inc.",5767,USA,2013,EOG US,US26875P1012,,,,Public,AQ*,,,"(37.09024, -95.712891)"
Equity Residential,5798,USA,2013,EQR US,US29476L1070,,,,Not public,DP,,,"(37.09024, -95.712891)"
Ericsson,5811,Sweden,2013,ERICB SS,SE0000108656,85,B,,Public,AQ*,92335,263003,"(60.128161, 18.643501)"
Essilor International,5879,France,2013,EI FP,FR0000121667,28,,,Public,AQ*,,55100,"(46.227638, 2.213749)"
Exelon Corporation,6113,USA,2013,EXC US,US30161N1019,98,A,,Public,AQ*,26038890,5691542,"(37.09024, -95.712891)"
Express Scripts Holding Company,11623,USA,2013,MHS US,US58405U1025,,,,Not public,DP,,,"(37.09024, -95.712891)"
Exxon Mobil Corporation,6136,USA,2013,XOM US,US30231G1022,80,B,,Public,AQ*,132000000,14000000,"(37.09024, -95.712891)"
Facebook,40556,USA,2013,FB US,,,,,,NR,,,"(37.09024, -95.712891)"
Fanuc Corporation,6204,Japan,2013,6954 JP,JP3802400006,,,,,NR,,,"(36.204824, 138.252924)"
"Fast Retailing Co., Ltd.",6161,Japan,2013,9983 JP,JP3802300008,,,,,NR,,,"(36.204824, 138.252924)"
FedEx Corporation,6287,USA,2013,FDX US,US31428X1063,80,B,,Public,AQ*,14602697,959109,"(37.09024, -95.712891)"
Femsa - Fomento Economico Mexicano,22113,Mexico,2013,FEMSAUBD MM,MXP320321310,73,C,,Not public,AQ*,,,"(23.634501, -102.552784)"
Firstrand Limited,6436,South Africa,2013,FSR SJ,ZAE000066304,96,A,,Public,AQ*,11571.98,257171.66,"(-30.559482, 22.937506)"
Ford Motor Company,6595,USA,2013,F US,US3453708600,72,C,,Public,AQ*,1698799,3440338,"(37.09024, -95.712891)"
Formosa Petrochemical,6602,Taiwan,2013,6505 TT,TW0006505001,,,Formosa Plastics Corp,,NR,,,"(23.69781, 120.960515)"
"Franklin Resources, Inc.",6684,USA,2013,BEN US,US3546131018,86,C,,Public,AQ*,8175,29552,"(37.09024, -95.712891)"
Freeport-McMoRan Copper & Gold Inc.,23228,USA,2013,FCX US,US35671D8570,86,C,,Public,AQ*,5679367,3985464,"(37.09024, -95.712891)"
Fresenius Medical Care AG & Co. KGaA,22171,Germany,2013,FME GR,DE0005785802,72,D,,Not public,AQ*,,,"(51.165691, 10.451526)"
Fresnillo plc,6806,Mexico,2013,FRES LN,GB00B2QPKJ12,68,D,,Public,AQ*,236183.87,346134.05,"(23.634501, -102.552784)"
Gas Natural SDG SA,7084,Spain,2013,GAS SM,ES0116870314,100,A,,Public,AQ*,26062058,956889,"(40.463667, -3.74922)"
Gazprom OAO,7047,Russia,2013,GAZP RM,RU0007661625,62,C,,Public,AQ*,133428139,5146743,"(61.52401, 105.318756)"
GDF Suez,7121,France,2013,GSZ FP,FR0010208488,95,B,,Public,AQ*,154230874,3712790,"(46.227638, 2.213749)"
General Dynamics Corporation,7147,USA,2013,GD US,US3695501086,,,,,NR,,,"(37.09024, -95.712891)"
General Electric Company,7166,USA,2013,GE US,US3696041033,72,C,,Public,AQ*,1970000,2905000,"(37.09024, -95.712891)"
General Growth Properties,7172,USA,2013,GGP US,US3700231034,,,,,NR,,,"(37.09024, -95.712891)"
General Mills Inc.,7156,USA,2013,GIS US,US3703341046,78,B,,Public,AQ*,259400,737000,"(37.09024, -95.712891)"
General Motors Company,7164,USA,2013,GM US,US37045V1008,100,A-,,Public,AQ*,2454755,5531380,"(37.09024, -95.712891)"
"Gilead Sciences, Inc.",7345,USA,2013,GILD US,US3755581036,,,,,NR,,,"(37.09024, -95.712891)"
GlaxoSmithKline,7374,United Kingdom,2013,GSK LN,GB0009252882,98,A,,Public,AQ*,1005447,804283,"(55.378051, -3.435973)"
Glencore International AG,35349,Switzerland,2013,GLEN LN,JE00B4T3BW64,82,C,,Not public,AQ*,,,"(46.818188, 8.227512)"
Goldcorp Inc.,7582,Canada,2013,G CN,CA3809564097,75,C,,Public,AQ*,734981,685344,"(56.130366, -106.346771)"
Goldman Sachs Group Inc.,7599,USA,2013,GS US,US38141G1040,98,A,,Public,AQ*,14559,276815,"(37.09024, -95.712891)"
Google Inc.,7616,USA,2013,GOOG US,US38259P5089,93,B,,Public,AQ*,37187,1149988,"(37.09024, -95.712891)"
Great-West Lifeco Inc.,7690,Canada,2013,GWO CN,CA39138C1068,67,B,Power Financial Corporation,Not public,AQ*,,,"(56.130366, -106.346771)"
GRUPO FINANCIERO INBURSA-O,23089,Mexico,2013,GFINBURO MM,MXP370641013,,,,,NR,,,"(23.634501, -102.552784)"
Grupo Mexico S.A.B. de CV,7834,Mexico,2013,GMEXICOB MM,MXP370841019,,,,,NR,,,"(23.634501, -102.552784)"
H&M Hennes & Mauritz AB,7903,Sweden,2013,HMB SS,SE0000106270,83,A,,Public,AQ*,15282,329630,"(60.128161, 18.643501)"
H.J. Heinz Company,8218,USA,2013,HNZ US,US4230741039,27,,,Not public,AQ*,,,"(37.09024, -95.712891)"
Halliburton Company,8027,USA,2013,HAL US,US4062161017,65,D,,Public,AQ*,4211808,839363,"(37.09024, -95.712891)"
Hang Seng Bank,8057,Hong Kong,2013,11 HK,HK0011000095,42,,HSBC Holdings plc,Public,AQ*,,24616.59,"(22.396428, 114.109497)"
HCP Inc.,23217,USA,2013,HCP US,US40414L1098,97,A-,,Public,AQ*,28940,216887,"(37.09024, -95.712891)"
HDFC Bank Ltd,8167,India,2013,HDFCB IN,INE040A01026,75,E,Housing Development Finance Corporation,Public,AQ*,5872.23,347770.21,"(20.593684, 78.96288)"
Heineken NV,8212,Netherlands,2013,HEIA NA,NL0000009165,96,B,Heineken Holding NV,Public,AQ*,1263773,737418,"(52.132633, 5.291266)"
Hermes International,8264,France,2013,RMS FP,FR0000052292,,,,,NR,,,"(46.227638, 2.213749)"
Hess Corporation,8274,USA,2013,HES US,US42809H1077,97,B,,Public,AQ*,7409486,584695,"(37.09024, -95.712891)"
Hewlett-Packard,23195,USA,2013,HPQ US,US4282361033,99,A,,Public,AQ*,246000,1643000,"(37.09024, -95.712891)"
Hindustan Unilever,8359,India,2013,HUVR IN,INE030A01027,,,Unilever plc,,SA,,,"(20.593684, 78.96288)"
"Hitachi, Ltd.",8338,Japan,2013,6501 JP,JP3788600009,95,B,,Public,AQ*,912154,3313114,"(36.204824, 138.252924)"
Holcim Ltd,8525,Switzerland,2013,HOLN VX,CH0012214059,82,C,,Public,AQ*,102102123,6600687,"(46.818188, 8.227512)"
Hon Hai Precision Industry,21422,Taiwan,2013,2317 TT,TW0002317005,,,Foxconn International Holdings,,SA,,,"(23.69781, 120.960515)"
Honda Motor Company,8566,Japan,2013,7267 JP,JP3854600008,99,A,,Public,AQ*,1410000,3540000,"(36.204824, 138.252924)"
Honeywell International Inc.,8553,USA,2013,HON US,US4385161066,74,B,,Public,AQ*,5532844,1756275,"(37.09024, -95.712891)"
Hong Kong & China Gas,8558,Hong Kong,2013,3 HK,HK0003000038,,,,,NR,,,"(22.396428, 114.109497)"
Hong Kong Exchanges & Clearing,8560,Hong Kong,2013,388 HK,HK0388045442,76,D,,Not public,AQ*,,,"(22.396428, 114.109497)"
Housing Development Finance Corporation,8594,India,2013,HDFC IN,INE001A01036,,,,,NR,,,"(20.593684, 78.96288)"
HSBC Holdings plc,8611,United Kingdom,2013,HSBA LN,GB0005405286,97,A,,Public,AQ*,64918,688827,"(55.378051, -3.435973)"
Husky Energy Inc.,8675,Canada,2013,HSE CN,CA4480551031,86,C,,Public,AQ*,9171000,2381000,"(56.130366, -106.346771)"
Hutchison Whampoa,8682,Hong Kong,2013,13 HK,HK0013000119,,,,,NR,,,"(22.396428, 114.109497)"
Hyundai Mobis,8713,South Korea,2013,012330 KS,KR7012330007,94,B,,Public,AQ*,40966.85,291956.94,"(35.907757, 127.766922)"
Hyundai Motor,8708,South Korea,2013,005380 KS,KR7005380001,87,B,,Public,AQ*,877211,1533990,"(35.907757, 127.766922)"
Iberdrola SA,8698,Spain,2013,IBE SM,ES0144580Y14,99,B,,Public,AQ*,35461092,7189301,"(40.463667, -3.74922)"
ICICI Bank Limited,8776,India,2013,ICICIBC IN,INE090A01013,,,,,NR,,,"(20.593684, 78.96288)"
"Illinois Tool Works, Inc.",8858,USA,2013,ITW US,US4523081093,79,C,,Not public,AQ*,,,"(37.09024, -95.712891)"
Imperial Oil,8886,Canada,2013,IMO CN,CA4530384086,62,D,,Public,AQ*,9780351,1367700,"(56.130366, -106.346771)"
Imperial Tobacco Group,8884,United Kingdom,2013,IMT LN,GB0004544929,83,B,,Public,AQ*,144153,163819,"(55.378051, -3.435973)"
Inditex,9031,Spain,2013,ITX SM,ES0148396015,80,B,,Public,AQ*,24478.97,290119.56,"(40.463667, -3.74922)"
Industrial And Commercial Bank Of China Limited,9039,China,2013,601398 CH,CNE000001P37,5,,,Not public,AQ*,,,"(35.86166, 104.195397)"
Industrias Peñoles,9065,Mexico,2013,PE&OLES* MM,MXP554091415,46,,,Public,AQ*,674687,1747388,"(23.634501, -102.552784)"
Infosys Limited,9080,India,2013,INFO IN,INE009A01021,92,A,,Public,AQ*,28014.6,134229.78,"(20.593684, 78.96288)"
ING Group,9033,Netherlands,2013,INGA NA,NL0000303600,96,B,,Public,AQ*,27039,87735,"(52.132633, 5.291266)"
Inpex Corporation,9134,Japan,2013,1605 JP,JP3294460005,96,B,,Public,AQ*,485041,27981,"(36.204824, 138.252924)"
Intel Corporation,9298,USA,2013,INTC US,US[phone],85,B,,Public,AQ*,794759,2331048,"(37.09024, -95.712891)"
International Business Machines (IBM),9284,USA,2013,IBM US,US4592001014,86,B,,Public,AQ*,541584,2208459,"(37.09024, -95.712891)"
Intesa Sanpaolo S.p.A,9363,Italy,2013,ISP IM,IT0000072618,92,B,,Public,AQ*,58993.85,54539.09,"(41.87194, 12.56738)"
Intuitive Surgical Inc.,9367,USA,2013,ISRG US,US46120E6023,,,,,NR,,,"(37.09024, -95.712891)"
Itaú Unibanco Holding S.A.,9578,Brazil,2013,ITUB4 BZ,BRITUBACNPR1,83,C,,Public,AQ*,8856.8,48890.5,"(-14.235004, -51.92528)"
ITC Limited,9535,India,2013,ITC IN,INE154A01025,85,B,,Public,AQ*,1150203,172121,"(20.593684, 78.96288)"
Japan Tobacco Inc.,9712,Japan,2013,2914 JP,JP3726800000,96,B,,Not public,AQ*,,,"(36.204824, 138.252924)"
Jardine Matheson,9728,Hong Kong,2013,JM SP,BMG507361001,,,,,NR,,,"(22.396428, 114.109497)"
Jardine Strategic,9707,Hong Kong,2013,JS SP,BMG507641022,,,,,NR,,,"(22.396428, 114.109497)"
Johnson & Johnson,9829,USA,2013,JNJ US,US4781601046,98,A-,,Public,AQ*,329556,853700,"(37.09024, -95.712891)"
Johnson Controls,9831,USA,2013,JCI US,US4783661071,94,A-,,Public,AQ*,866181,1465658,"(37.09024, -95.712891)"
JPMorgan Chase & Co.,9871,USA,2013,JPM US,US46625H1005,91,B,,Public,AQ*,83343,1219748,"(37.09024, -95.712891)"
KDDI Corporation,9995,Japan,2013,9433 JP,JP3496400007,72,C,,Public,AQ*,2947,1032629,"(36.204824, 138.252924)"
Kellogg Company,10056,USA,2013,K US,US4878361082,84,B,,Public,AQ*,536069,671729,"(37.09024, -95.712891)"
Kering,14930,France,2013,KER FP,FR0000121485,90,B,,Public,AQ*,15078,98950,"(46.227638, 2.213749)"
Kia Motors,10076,South Korea,2013,000270 KS,KR7000270009,,,,Not public,DP,,,"(35.907757, 127.766922)"
Kimberly-Clark Corporation,10148,USA,2013,KMB US,US4943681035,72,C,,Public,AQ*,2461675,2967804,"(37.09024, -95.712891)"
Kinder Morgan Inc.,10150,USA,2013,KMI US,,,,,,NR,,,"(37.09024, -95.712891)"
Komatsu Ltd.,10239,Japan,2013,6301 JP,JP3304200003,95,A,,Public,AQ*,123754,354601,"(36.204824, 138.252924)"
Korea Electric Power Corporation,10268,South Korea,2013,015760 KS,KR7015760002,91,B,,Public,AQ*,1174220,132861,"(35.907757, 127.766922)"
Kraft Foods,10312,USA,2013,KRFT US,US50076Q1067,81,B,,Public,AQ*,477813,695225,"(37.09024, -95.712891)"
Kumba Iron Ore,10350,South Africa,2013,KIO SJ,ZAE000085346,98,B,Anglo American,Public,AQ*,448274,516315,"(-30.559482, 22.937506)"
Lafarge S.A.,10418,France,2013,LG FP,FR0000120537,96,B,,Public,AQ*,97354270,8907096,"(46.227638, 2.213749)"
Larsen & Toubro,10484,India,2013,LT IN,INE018A01030,83,B,,Public,AQ*,424351,248130,"(20.593684, 78.96288)"
Las Vegas Sands Corporation,10494,USA,2013,LVS US,US5178341070,98,A-,,Public,AQ*,225157,821527,"(37.09024, -95.712891)"
LG Chem,10667,South Korea,2013,051910 KS,KR7051910008,95,B,,Public,AQ*,4454747,1865116,"(35.907757, 127.766922)"
Linde AG,22158,Germany,2013,LIN GR,DE0006483001,93,A-,,Public,AQ*,6100000,9800000,"(51.165691, 10.451526)"
Lloyds Banking Group,10781,United Kingdom,2013,LLOY LN,GB0008706128,90,B,,Public,AQ*,49414,290726,"(55.378051, -3.435973)"
Lockheed Martin Corporation,10820,USA,2013,LMT US,US5398301094,91,A,,Public,AQ*,249491,985006,"(37.09024, -95.712891)"
L'Oréal,10389,France,2013,OR FP,FR0000120321,94,A,,Public,AQ*,66920,126500,"(46.227638, 2.213749)"
"Lowe's Companies, Inc.",11017,USA,2013,LOW US,US5486611073,85,D,,Public,AQ*,303721,2552740,"(37.09024, -95.712891)"
Lukoil,11043,Russia,2013,LKOH RU,RU0009024277,,,,Not public,DP,,,"(61.52401, 105.318756)"
Luxottica Group,11070,Italy,2013,LUX IM,IT0001479374,,,,Not public,DP,,,"(41.87194, 12.56738)"
LVMH,11063,France,2013,MC FP,FR0000121014,67,C,,Public,AQ*,48365,299150,"(46.227638, 2.213749)"
LyondellBasell Industries Cl A,11085,Netherlands,2013,DLY GR,NL0009434992,,,,,NR,,,"(52.132633, 5.291266)"
Magnit,22843,Russia,2013,MGNT RU,RU000A0JKQU8,,,,Not public,DP,,,"(61.52401, 105.318756)"
Malayan Banking,11289,Malaysia,2013,MAY MK,MYL1155OO000,67,C,,Public,AQ*,651.6,88426.6,"(4.210484, 101.975766)"
Manulife Financial Corp.,11332,Canada,2013,MFC CN,CA56501R1064,84,C,,Public,AQ*,213835,195565,"(56.130366, -106.346771)"
Marathon Oil Corporation,11347,USA,2013,MRO US,US5658491064,,,,,NR,,,"(37.09024, -95.712891)"
Marathon Petroleum,36606,USA,2013,MPC US,US56585A1025,,,,Public,IN,,,"(37.09024, -95.712891)"
"Marsh & McLennan Companies, Inc.",11383,USA,2013,MMC US,US5717481023,98,B,,Public,AQ*,3429.21,97423.43,"(37.09024, -95.712891)"
MasterCard Incorporated,11421,USA,2013,MA US,US57636Q1040,43,,,Public,AQ*,3025.8,37825,"(37.09024, -95.712891)"
McDonald's Corporation,11581,USA,2013,MCD US,US5801351017,71,D,,Not public,AQ*,,,"(37.09024, -95.712891)"
McKesson Corporation,11585,USA,2013,MCK US,US58155Q1031,,,,Not public,DP,,,"(37.09024, -95.712891)"
"Medtronic, Inc.",11651,USA,2013,MDT US,US5850551061,61,D,,Public,AQ*,31460,170685,"(37.09024, -95.712891)"
"Merck & Co., Inc.",11765,USA,2013,MRK US,US58933Y1055,87,B,,Public,AQ*,1053000,927000,"(37.09024, -95.712891)"
"MetLife, Inc.",11796,USA,2013,MET US,US59156R1086,92,A-,,Not public,AQ*,,,"(37.09024, -95.712891)"
Microsoft Corporation,11930,USA,2013,MSFT US,US5949181045,96,A,,Public,AQ*,48516,1207419,"(37.09024, -95.712891)"
Mitsubishi Corporation,12112,Japan,2013,8058 JP,JP3898400001,67,D,,Not public,AQ*,,,"(36.204824, 138.252924)"
Mitsubishi Electric Corporation,12144,Japan,2013,6503 JP,JP3902400005,60,D,,Public,AQ*,322000,791000,"(36.204824, 138.252924)"
"Mitsubishi Estate Co., Ltd.",12145,Japan,2013,8802 JP,JP3899600005,76,C,,Not public,AQ*,,,"(36.204824, 138.252924)"
"Mitsubishi UFJ Financial Group, Inc.",12271,Japan,2013,8306 JP,JP3902900004,76,C,,Public,AQ*,18556,238444,"(36.204824, 138.252924)"
"Mitsui & Co., Ltd.",12272,Japan,2013,8031 JP,JP3893600001,78,C,,Not public,AQ*,,,"(36.204824, 138.252924)"
"Mitsui Fudosan Co., Ltd.",12295,Japan,2013,8801 JP,JP3893200000,73,B,,Not public,AQ*,,,"(36.204824, 138.252924)"
"Mizuho Financial Group, Inc.",12291,Japan,2013,8411 JP,JP3885780001,89,B,,Public,AQ*,16177.45,202850.31,"(36.204824, 138.252924)"
MMC Norilsk Nickel OSJC,7574,Russia,2013,GMKN RU,RU0007288411,,,,Not public,DP,,,"(61.52401, 105.318756)"
Mondelez International Inc,42037,USA,2013,MDLZ US,,91,B,,Public,AQ*,1075761,954755,"(37.09024, -95.712891)"
Monsanto Company,12330,USA,2013,MON US,US61166W1018,70,D,,Public,AQ*,1610000,539000,"(37.09024, -95.712891)"
Morgan Stanley,12406,USA,2013,MS US,US6174464486,96,A,,Public,AQ*,13757.46,330746.62,"(37.09024, -95.712891)"
MTN Group,12546,South Africa,2013,MTN SJ,ZAE000042164,76,D,,Public,AQ*,652790,384725,"(-30.559482, 22.937506)"
MTR Corporation,12552,Hong Kong,2013,66 HK,HK0066009694,87,C,,Public,AQ*,53568,1171764,"(22.396428, 114.109497)"
Munich Re,12611,Germany,2013,MUV2 GR,DE0008430026,91,A,,Public,AQ*,64755,87106,"(51.165691, 10.451526)"
Naspers,12789,South Africa,2013,NPN SJ,ZAE000015889,59,E,,Not public,AQ*,,,"(-30.559482, 22.937506)"
National Australia Bank,12798,Australia,2013,NAB AU,AU000000NAB4,91,A,,Public,AQ*,25363,171767,"(-25.274398, 133.775136)"
National Grid,12832,United Kingdom,2013,NG/ LN,GB00B08SNH34,98,B,,Public,AQ*,7913978,4547930,"(55.378051, -3.435973)"
"National Oilwell Varco, Inc.",12843,USA,2013,NOV US,US6370711011,,,,,NR,,,"(37.09024, -95.712891)"
Nestlé,12942,Switzerland,2013,NESN VX,CH0038863350,100,A,,Public,AQ*,3706080,3391319,"(46.818188, 8.227512)"
Newmont Mining Corporation,13117,USA,2013,NEM US,US6516391066,92,B,,Public,AQ*,4016150,1182740,"(37.09024, -95.712891)"
"NextEra Energy, Inc.",6672,USA,2013,NEE US,US65339F1012,,,,,NR,,,"(37.09024, -95.712891)"
NIKE Inc.,13279,USA,2013,NKE US,US6541061031,70,D,,Not public,AQ*,,,"(37.09024, -95.712891)"
Nippon Steel & Sumitomo Metal Corporation,13338,Japan,2013,5401 JP,JP3381000003,85,D,,Not public,AQ*,,,"(36.204824, [phone])"
Nippon Telegraph & Telephone Corporation (NTT),13298,Japan,2013,9432 JP,JP3735400008,95,B,,Public,AQ*,260000,3531000,"(36.204824, 138.252924)"
"Nissan Motor Co., Ltd.",13363,Japan,2013,7201 JP,JP3672400003,99,A,,Public,AQ*,835766,2432889,"(36.204824, 138.252924)"
"Noble Energy, Inc.",13395,USA,2013,NBL US,US6550441058,76,C,,Public,AQ*,2078600,61630,"(37.09024, -95.712891)"
"Nomura Holdings, Inc.",13351,Japan,2013,8604 JP,JP3762600009,86,B,,Public,AQ*,3629,95377,"(36.204824, 138.252924)"
Nordea Bank,13400,Sweden,2013,NDA SS,SE0000427361,93,B,,Public,AQ*,,64175,"(60.128161, 18.643501)"
Norfolk Southern Corp.,13425,USA,2013,NSC US,US6558441084,90,B,,Public,AQ*,4925238,252854,"(37.09024, -95.712891)"
Novartis,13524,Switzerland,2013,NOVN VX,CH0012005267,96,B,,Public,AQ*,637838,1013238,"(46.818188, 8.227512)"
Novatek,13542,Russia,2013,NVTK RM,RU000A0DKVS5,40,,,Public,AQ*,2336375,73460,"(61.52401, 105.318756)"
Novo Nordisk A/S,13520,Denmark,2013,NOVOB DC,DK0060102614,96,B,,Public,AQ*,38587,88294,"(56.26392, 9.501785)"
NTPC Ltd,12857,India,2013,NTPC IN,INE733E01010,,,,,NR,,,"(20.593684, 78.96288)"
"NTT DOCOMO, INC.",13575,Japan,2013,9437 JP,JP3165650007,75,B,,Public,AQ*,87648,1364600,"(36.204824, 138.252924)"
Occidental Petroleum Corporation,13649,USA,2013,OXY US,US6745991058,61,E,,Public,AQ*,14270000,5600000,"(37.09024, -95.712891)"
Oil & Natural Gas,13823,India,2013,ONGC IN,INE213A01029,,,,,NR,,,"(20.593684, 78.96288)"
Oracle Corporation,14013,USA,2013,ORCL US,US68389X1054,79,C,,Public,AQ*,16481,440773,"(37.09024, -95.712891)"
Orange,6764,France,2013,ORA FP,FR0000133308,85,B,,Public,AQ*,445424,1024182,"(46.227638, 2.213749)"
Oversea-Chinese Banking,21402,Singapore,2013,OCBC SP,SG1S04926220,3,,,Public,AQ*,,,"(1.352083, 103.819836)"
"PepsiCo, Inc.",14605,USA,2013,PEP US,US7134481081,94,B,,Public,AQ*,3854784,1928490,"(37.09024, -95.712891)"
