Company Name ,Account Number,Country ,Reporting Year,Ticker Symbol ,ISIN ,Disclosure Score,Performance Band,Parent Account ,Permission,Response Status,Scope 1 (metric tonnes CO2e),Scope 2 (metric tonnes CO2e),Country Location
Pernod Ricard,14562,France,2013,RI FP,FR0000120693,59,E,,Public,AQ*,283345,92502,"(46.227638, 2.213749)"
PETROCHINA Company Limited,14653,China,2013,857 HK,CNE1000003W8,,,,Public,AQ*,,,"(35.86166, 104.195397)"
Petróleo Brasileiro SA - Petrobras,14654,Brazil,2013,PETR4 BZ,BRPETRACNPR6,82,C,,Public,AQ*,65983676.38,1394740.09,"(-14.235004, -51.92528)"
Pfizer Inc.,14683,USA,2013,PFE US,US7170811035,91,B,,Public,AQ*,1217736,1155762,"(37.09024, -95.712891)"
Philip Morris International,14712,USA,2013,PM US,US7181721090,97,B,,Public,AQ*,441953,433892,"(37.09024, -95.712891)"
Phillips 66,44635,USA,2013,PSX US,,,,,,NR,,,"(37.09024, -95.712891)"
Picc Property & Casualty,23051,China,2013,2328 HK,CNE100000593,,,,,NR,,,"(35.86166, 104.195397)"
Ping An Insurance Company of China,14780,China,2013,2318 HK,CNE1000003X6,,,,Public,AQ*,,,"(35.86166, 104.195397)"
"PNC Financial Services Group, Inc.",14830,USA,2013,PNC US,US6934751057,89,B,,Public,AQ*,47606,398414,"(37.09024, -95.712891)"
POSCO,14929,South Korea,2013,005490 KS,KR7005490008,97,B,,Public,AQ*,73526000,3471000,"(35.907757, 127.766922)"
Potash Corporation of Saskatchewan Inc.,14943,Canada,2013,POT CN,CA73755L1076,71,C,,Public,AQ*,7649000,1700000,"(56.130366, -106.346771)"
Power Assets Holdings Limited,8559,Hong Kong,2013,6 HK,HK0006000050,96,B,,Public,AQ*,8960000,,"(22.396428, 114.109497)"
Power Financial Corporation,14961,Canada,2013,PWF CN,CA73927C1005,86,C,,Not public,AQ*,,,"(56.130366, -106.346771)"
"PPG Industries, Inc.",14926,USA,2013,PPG US,US6935061076,60,D,,Public,AQ*,4053000,1810000,"(37.09024, -95.712891)"
Prada,44262,Italy,2013,1913 HK,,,,,,NR,,,"(41.87194, 12.56738)"
"Praxair, Inc.",15027,USA,2013,PX US,US74005P1049,98,B,,Public,AQ*,5355000,11329000,"(37.09024, -95.712891)"
Precision Castparts Corp.,15040,USA,2013,PCP US,US7401891053,,,,,NR,,,"(37.09024, -95.712891)"
Priceline.Com Inc,22321,USA,2013,PCLN US,US7415034039,,,,,NR,,,"(37.09024, -95.712891)"
Procter & Gamble Company,15132,USA,2013,PG US,US7427181091,47,,,Public,AQ*,2799000,3028000,"(37.09024, -95.712891)"
"Prudential Financial, Inc.",15306,USA,2013,PRU US,US7443201022,63,C,,Public,AQ*,5090,70613,"(37.09024, -95.712891)"
Prudential PLC,15283,United Kingdom,2013,PRU LN,GB0007099541,70,D,,Public,AQ*,12499.6,114635.67,"(55.378051, -3.435973)"
PTT,15297,Thailand,2013,PTT TB,TH0646010007,84,B,,Public,AQ*,29332000,1583000,"(15.870032, 100.992541)"
PTT Exploration & Production Public Company Limited,15294,Thailand,2013,PTTEP TB,TH0355A10Z04,85,C,PTT,Public,AQ*,4431143,1649,"(15.870032, 100.992541)"
Public Bank BHD,15296,Malaysia,2013,PBK MK,MYL1295OO004,,,,,NR,,,"(4.210484, 101.975766)"
Public Storage,15279,USA,2013,PSA US,US74460D1090,,,,,NR,,,"(37.09024, -95.712891)"
QUALCOMM Inc.,15419,USA,2013,QCOM US,US7475251036,56,D,,Public,AQ*,64782,49216,"(37.09024, -95.712891)"
Raytheon Company,15541,USA,2013,RTN US,US7551115071,98,A,,Public,AQ*,101715,435872,"(37.09024, -95.712891)"
Reckitt Benckiser,15591,United Kingdom,2013,RB/ LN,GB00B24CGK77,99,B,,Public,AQ*,104933.87,208576.14,"(55.378051, -3.435973)"
Reliance Industries,15635,India,2013,RIL IN,INE002A01018,,,,,NR,,,"(20.593684, 78.96288)"
Repsol,15669,Spain,2013,REP SM,ES0173516115,98,B,,Public,AQ*,14062806,811243,"(40.463667, -3.74922)"
Reynolds American Inc.,15774,USA,2013,RAI US,US7617131062,70,B,,Public,AQ*,107093,167402,"(37.09024, -95.712891)"
Rio Tinto,15829,United Kingdom,2013,RIO LN,GB0007188757,88,B,,Public,AQ*,26900000,16400000,"(55.378051, -3.435973)"
Roche Holding AG,15841,Switzerland,2013,ROG VX,CH0012032048,96,B,,Public,AQ*,394063,432103,"(46.818188, 8.227512)"
Rogers Communications Inc.,15916,Canada,2013,RCI/B CN,CA7751092007,68,C,,Public,AQ*,38870,159819,"(56.130366, -106.346771)"
Rolls-Royce,15941,United Kingdom,2013,RR/ LN,GB00B63H8491,85,B,,Public,AQ*,213089.45,337064.01,"(55.378051, -3.435973)"
Rosneft,15969,Russia,2013,ROSN RM,RU000A0J2Q06,,,,,NR,,,"(61.52401, 105.318756)"
Royal Bank of Canada,15980,Canada,2013,RY CN,CA7800871021,77,D,,Public,AQ*,32046,127445,"(56.130366, -106.346771)"
Royal Bank of Scotland Group,15949,United Kingdom,2013,RBS LN,GB00B7T77214,88,B,,Public,AQ*,66586,497763,"(55.378051, -3.435973)"
Royal Dutch Shell,16012,Netherlands,2013,RDSA NA,GB00B03MLX29,90,B,,Public,AQ*,72000000,9000000,"(52.132633, 5.291266)"
Royal Philips,14709,Netherlands,2013,PHIA NA,NL0000009538,100,A,,Public,AQ*,442549,408517,"(52.132633, 5.291266)"
RWE AG,16036,Germany,2013,RWE GR,DE0007037129,93,B,,Public,AQ*,181690000,1940000,"(51.165691, 10.451526)"
S.A.C.I. Falabella,16080,Chile,2013,FALAB CI,CLP3880F1085,,,,Public,IN,,,"(-35.675147, -71.542969)"
SABMiller,16101,United Kingdom,2013,SAB LN,GB0004835483,74,B,,Public,AQ*,1009825,997465,"(55.378051, -3.435973)"
Saint-Gobain,16151,France,2013,SGO FP,FR0000125007,91,B,,Public,AQ*,12801000,4550000,"(46.227638, 2.213749)"
salesforce.com,16158,USA,2013,CRM US,US79466L3024,90,C,,Public,AQ*,2349.52,29428.55,"(37.09024, -95.712891)"
Sampo Oyj,16175,Finland,2013,SAMAS FH,FI0009003305,,,,,NR,,,"(61.92411, 25.748151)"
Samsung Electronics,16191,South Korea,2013,005930 KS,KR7005930003,99,A,,Public,AQ*,2098438,5388036,"(35.907757, 127.766922)"
Sands China LTD,31550,Hong Kong,2013,1928 HK,KYG7800X1079,,,,,SA,,,"(22.396428, 114.109497)"
Sandvik AB,16277,Sweden,2013,SAND SS,SE0000667891,64,C,,Not public,AQ*,,,"(60.128161, 18.643501)"
SANOFI,16299,France,2013,SAN FP,FR0000120578,97,A-,,Public,AQ*,694600,685707,"(46.227638, 2.213749)"
SAP AG,16339,Germany,2013,SAP GR,DE0007164600,98,A,,Public,AQ*,144298,43004,"(51.165691, 10.451526)"
Sasol Limited,16366,South Africa,2013,SOL SJ,ZAE000006896,96,B,,Public,AQ*,66895000,8553000,"(-30.559482, 22.937506)"
Sberbank Rossii,16386,Russia,2013,SBER RM,RU0009029540,,,,,NR,,,"(61.52401, 105.318756)"
Schlumberger Limited,16418,USA,2013,SLB US,AN8068571086,83,C,,Public,AQ*,2200000,550000,"(37.09024, -95.712891)"
Schneider Electric,16423,France,2013,SU FP,FR0000121972,97,A,,Public,AQ*,113238,345123,"(46.227638, 2.213749)"
"Seven & I Holdings Co., Ltd.",16728,Japan,2013,3382 JP,JP3422950000,82,B,,Public,AQ*,169619,2310530,"(36.204824, 138.252924)"
"Shin-Etsu Chemical Co., Ltd.",16839,Japan,2013,4063 JP,JP3371200001,61,C,,Public,AQ*,1525214.03,2950931.71,"(36.204824, 138.252924)"
Siam Cement,16913,Thailand,2013,SCC TB,TH0003010Z04,,,,,NR,,,"(15.870032, 100.992541)"
Siam Commercial Bank PCL,22097,Thailand,2013,SCB TB,TH0015010000,,,,,NR,,,"(15.870032, 100.992541)"
Siemens Aktiengesellschaft,16919,Germany,2013,SIE GR,DE0007236101,96,A-,,Public,AQ*,1042000,1385000,"(51.165691, 10.451526)"
Sime Darby Bhd,17053,Malaysia,2013,SIME MK,MYL4197OO009,65,D,,Not public,AQ*,,,"(4.210484, 101.975766)"
Simon Property Group,17069,USA,2013,SPG US,US8288061091,98,B,,Public,AQ*,21854,496006,"(37.09024, -95.712891)"
SingTel,13899,Singapore,2013,ST SP,SG1T75931496,76,C,,Public,AQ*,6896.52,177320.68,"(1.352083, 103.819836)"
Skandinaviska Enskilda Banken AB (SEB AB),22943,Sweden,2013,SEBA SS,SE0000148884,74,B,,Public,AQ*,,9308,"(60.128161, 18.643501)"
Societe Generale,17320,France,2013,GLE FP,FR0000130809,85,B,,Public,AQ*,31763,205871,"(46.227638, 2.213749)"
SoftBank Corporation,17344,Japan,2013,9984 JP,JP3436100006,,,,,NR,,,"(36.204824, 138.252924)"
Southern Copper Corporation,17435,Peru,2013,SCCO PE,US84265V1052,,,,,NR,,,"(-9.189967, -75.015152)"
Souza Cruz S.A.,17442,Brazil,2013,CRUZ3 BZ,BRCRUZACNOR0,,,British American Tobacco,,SA,,,"(-14.235004, -51.92528)"
Spectra Energy Corp,17527,USA,2013,SE US,US8475601097,98,A,,Public,AQ*,8381680,608390,"(37.09024, -95.712891)"
SSE,16558,United Kingdom,2013,SSE LN,GB0007908733,90,B,,Public,AQ*,24560110,1364652,"(55.378051, -3.435973)"
Standard Bank Group,17637,South Africa,2013,SBK SJ,ZAE000109815,71,C,,Public,AQ*,9198,363916,"(-30.559482, 22.937506)"
Standard Chartered,17624,United Kingdom,2013,STAN LN,GB0004082847,91,B,,Public,AQ*,26560,229122,"(55.378051, -3.435973)"
Starbucks Corporation,17652,USA,2013,SBUX US,US8552441094,86,C,,Public,AQ*,239972,792644,"(37.09024, -95.712891)"
State Bank of India,22352,India,2013,SBIN IN,INE062A01012,16,,,Public,AQ*,,,"(20.593684, 78.96288)"
State Street Corporation,17690,USA,2013,STT US,US8574771031,87,C,,Public,AQ*,10009.07,98756,"(37.09024, -95.712891)"
Statoil ASA,23132,Norway,2013,STL NO,NO0010096985,86,B,,Public,AQ*,15362600,409443,"(60.472024, 8.468946)"
Stryker Corporation,17815,USA,2013,SYK US,US8636671013,53,E,,Not public,AQ*,,,"(37.09024, -95.712891)"
Sumitomo Mitsui Financial Group,17899,Japan,2013,8316 JP,JP3890350006,86,B,,Not public,AQ*,,,"(36.204824, 138.252924)"
Sun Hung Kai Props,17894,Hong Kong,2013,16 HK,HK0016000132,,,,,NR,,,"(22.396428, 114.109497)"
Suncor Energy Inc.,17929,Canada,2013,SU CN,CA8672241079,94,B,,Public,AQ*,18608320,2232478,"(56.130366, -106.346771)"
Surgutneftegas,18032,Russia,2013,SNGSP RM,RU0009029524,23,,,Not public,AQ*,,,"(61.52401, 105.318756)"
Svenska Handelsbanken,18061,Sweden,2013,SHBA SS,SE0000193120,81,B,,Public,AQ*,41.47,4889.18,"(60.128161, 18.643501)"
Swire Properties,37376,Hong Kong,2013,1972 HK,HK0000063609,,,Swire Pacific,,SA,,,"(22.396428, 114.109497)"
Swiss Re,18114,Switzerland,2013,SREN VX,CH0126881561,92,A,,Public,AQ*,4850,8800,"(46.818188, 8.227512)"
Swisscom,18124,Switzerland,2013,SCMN VX,CH0008742519,97,A,,Public,AQ*,25459,46766,"(46.818188, 8.227512)"
Syngenta International AG,18141,Switzerland,2013,SYNN VX,CH0011037469,91,B,,Public,AQ*,733000,391000,"(46.818188, 8.227512)"
Sysco Corporation,18155,USA,2013,SYY US,US8718291078,66,C,,Public,AQ*,788200,336857,"(37.09024, -95.712891)"
T.GARANTİ BANKASI A.Ş.,21129,Turkey,2013,GARAN TI,TRAGARAN91N1,80,C,,Public,AQ*,15567.78,73993.85,"(38.963745, 35.243322)"
Taiwan Semiconductor Manufacturing,18280,Taiwan,2013,2330 TT,TW0002330008,90,B,,Public,AQ*,1563306,3042814,"(23.69781, 120.960515)"
Takeda Pharmaceutical Company Limited,18316,Japan,2013,4502 JP,JP3463000004,79,C,,Public,AQ*,238684,168509,"(36.204824, 138.252924)"
Target Corporation,18320,USA,2013,TGT US,US87612E1064,91,B,,Public,AQ*,527047,2489866,"(37.09024, -95.712891)"
Tata Consultancy Services,18287,India,2013,TCS IN,INE467B01029,89,A,,Public,AQ*,58961,300555,"(20.593684, 78.96288)"
TD Bank Group,19241,Canada,2013,TD CN,CA8911605092,94,A,,Public,AQ*,43289,64108,"(56.130366, -106.346771)"
Teck Resources Limited,21481,Canada,2013,TCK/B CN,CA8787422044,90,B,,Public,AQ*,2889517,293514,"(56.130366, -106.346771)"
Telefonica,18427,Spain,2013,TEF SM,ES0178430E18,95,B,,Public,AQ*,111124,1649137,"(40.463667, -3.74922)"
Telefonica Brasil S.A.,36639,Brazil,2013,VIVT4 BZ,BRVIVTACNPR7,,,Telefonica,,SA,,,"(-14.235004, -51.92528)"
Telekomunikasi Indonesia,18439,Indonesia,2013,TLKM IJ,ID[phone],,,,,NR,,,"(-0.789275, [phone])"
Telenor Group,18435,Norway,2013,TEL NO,NO[phone],95,A,,Public,AQ*,342073,787079,"(60.472024, 8.468946)"
TeliaSonera,18430,Sweden,2013,TLSN SS,SE0000667925,83,B,,Public,AQ*,35331,268482,"(60.128161, 18.643501)"
Telstra Corporation,18519,Australia,2013,TLS AU,AU000000TLS2,83,B,,Public,AQ*,53587,1374617,"(-25.274398, 133.775136)"
Tenaris S.A.,22531,Luxembourg,2013,TEN IM,LU0156801721,,,,,NR,,,"(49.815273, 6.129583)"
Tencent Holdings,18544,Hong Kong,2013,700 HK,KYG875721485,,,,,NR,,,"(22.396428, 114.109497)"
Tesco,18574,United Kingdom,2013,TSCO LN,GB0008847096,96,A-,,Public,AQ*,1418798,3764068,"(55.378051, -3.435973)"
Teva Pharmaceutical Industries Ltd,18586,Israel,2013,TEVA IT,IL0006290147,73,D,,Public,AQ*,377704.82,593981.97,"(31.046051, 34.851612)"
Texas Instruments Incorporated,18640,USA,2013,TXN US,US8825081040,64,D,,Public,AQ*,827274.44,1588465.81,"(37.09024, -95.712891)"
The Chubb Corporation,3293,USA,2013,CB US,US1712321017,52,D,,Public,AQ*,1129,10133,"(37.09024, -95.712891)"
The Coca-Cola Company,3564,USA,2013,KO US,US1912161007,90,A-,,Public,AQ*,2551626,1138377,"(37.09024, -95.712891)"
"The Home Depot, Inc.",8526,USA,2013,HD US,US4370761029,99,A-,,Public,AQ*,250224,2529646,"(37.09024, -95.712891)"
The Southern Company,18951,USA,2013,SO US,US8425871071,,,,Public,IN,,,"(37.09024, -95.712891)"
"The Travelers Companies, Inc.",19377,USA,2013,TRV US,US89417E1091,63,C,,Public,AQ*,35633,48175,"(37.09024, -95.712891)"
Thermo Fisher Scientific Inc.,19016,USA,2013,TMO US,US8835561023,75,D,,Public,AQ*,64863,297992,"(37.09024, -95.712891)"
Thomson Reuters Corporation,19075,USA,2013,TRI US,CA8849031056,95,B,,Public,AQ*,,,"(37.09024, -95.712891)"
Time Warner Cable Inc.,19120,USA,2013,TWC US,US88732J2078,,,,,NR,,,"(37.09024, -95.712891)"
Time Warner Inc.,19119,USA,2013,TWX US,US8873173038,,,,Public,AQ*,23777,194010,"(37.09024, -95.712891)"
"TJX Companies, Inc.",19145,USA,2013,TJX US,US8725401090,98,B,,Public,AQ*,63084,686955,"(37.09024, -95.712891)"
"Tokio Marine Holdings, Inc.",19184,Japan,2013,8766 JP,JP3910660004,83,B,,Public,AQ*,17918,70971,"(36.204824, 138.252924)"
Total,19257,France,2013,FP FP,FR0000120271,81,C,,Public,AQ*,47000000,4400000,"(46.227638, 2.213749)"
Toyota Motor Corporation,19290,Japan,2013,7203 JP,JP3633400001,96,B,,Public,AQ*,2727000,4499000,"(36.204824, 138.252924)"
TransCanada Corporation,19304,Canada,2013,TRP CN,CA89353D1078,91,B,,Public,AQ*,12186545,231494,"(56.130366, -106.346771)"
Tullow Oil,19589,United Kingdom,2013,TLW LN,GB0001500809,72,B,,Public,AQ*,579834.45,122,"(55.378051, -3.435973)"
Twenty-First Century Fox,13126,USA,2013,FOX US,,97,A-,,Public,AQ*,62360,376022,"(37.09024, -95.712891)"
U.S. Bancorp,19593,USA,2013,USB US,US9029733048,78,C,,Public,AQ*,38055,370672,"(37.09024, -95.712891)"
UBS,22416,Switzerland,2013,UBSN VX,CH0024899483,92,A-,,Public,AQ*,21838,172421,"(46.818188, 8.227512)"
Unibail-Rodamco,19789,France,2013,UL FP,FR0000124711,79,B,,Public,AQ*,15429,66533,"(46.227638, 2.213749)"
UniCredit,19794,Italy,2013,UCG IM,IT0004781412,77,C,,Public,AQ*,67424.93,308347.8,"(41.87194, 12.56738)"
Unilever Nv Cva,22285,Netherlands,2013,UNA NA,NL0000009355,,,Unilever plc,,SA,,,"(52.132633, 5.291266)"
Unilever plc,19829,United Kingdom,2013,ULVR LN,GB00B10RZP78,85,A,,Public,AQ*,1053344,907399,"(55.378051, -3.435973)"
Union Pacific Corporation,19845,USA,2013,UNP US,US9078181081,98,B,,Public,AQ*,11595509,407176,"(37.09024, -95.712891)"
United Overseas Bank,19894,Singapore,2013,UOB SP,SG1M31001969,,,,,NR,,,"(1.352083, 103.819836)"
United Technologies Corporation,19859,USA,2013,UTX US,US9130171096,87,B,,Public,AQ*,801694,880896,"(37.09024, -95.712891)"
UnitedHealth Group Inc,19858,USA,2013,UNH US,US91324P1021,98,B,,Public,AQ*,8693.78,104200.46,"(37.09024, -95.712891)"
UPS,19898,USA,2013,UPS US,US9113121068,99,A-,,Public,AQ*,11715635,823212,"(37.09024, -95.712891)"
Uralkali,20047,Russia,2013,URKA RU,RU0007661302,41,,,Not public,AQ*,,,"(61.52401, 105.318756)"
Vale,20050,Brazil,2013,VALE3 BZ,BRVALEACNOR0,98,B,,Public,AQ*,16403834.28,1469166.84,"(-14.235004, -51.92528)"
"Valeant Pharmaceuticals International, Inc.",31831,Canada,2013,VRX US,CA91911K1021,,,,,NR,,,"(56.130366, -106.346771)"
Valero Energy Corporation,20048,USA,2013,VLO US,US91913Y1001,,,,Public,IN,,,"(37.09024, -95.712891)"
Ventas Inc,22873,USA,2013,VTR US,US92276F1003,85,C,,Public,AQ*,43381,314379,"(37.09024, -95.712891)"
Verizon Communications Inc.,20175,USA,2013,VZ US,US92343V1044,84,B,,Public,AQ*,512899.04,5334874.05,"(37.09024, -95.712891)"
Viacom Inc.,20159,USA,2013,VIAB US,US92553P2011,60,D,,Not public,AQ*,,,"(37.09024, -95.712891)"
Vinci,20205,France,2013,DG FP,FR0000125486,93,B,,Public,AQ*,2195535,193548,"(46.227638, 2.213749)"
Visa,22867,USA,2013,V US,US92826C8394,61,D,,Public,AQ*,8151,68313,"(37.09024, -95.712891)"
Vivendi SA,20319,France,2013,VIV FP,FR0000127771,69,D,,Public,AQ*,90755,345818,"(46.227638, 2.213749)"
Vodacom Group,22902,South Africa,2013,VOD SJ,ZAE000132577,94,B,,Public,AQ*,45850.61,401703.25,"(-30.559482, 22.937506)"
Vodafone Group,20316,United Kingdom,2013,VOD LN,GB00B16GWD56,85,B,,Public,AQ*,404885,2178178,"(55.378051, -3.435973)"
Volkswagen AG,20309,Germany,2013,VOW3 GR,DE0007664039,99,A,,Public,AQ*,4133581,4572344,"(51.165691, 10.451526)"
Volvo,20273,Sweden,2013,VOLVB SS,SE0000115446,73,C,,Not public,AQ*,,,"(60.128161, 18.643501)"
VTB Bank,20356,Russia,2013,VTBR RU,RU000A0JP5V6,,,,,NR,,,"(61.52401, 105.318756)"
Wal Mart de Mexico,20332,Mexico,2013,WALMEXV MM,MXP810081010,71,C,"Wal-Mart Stores, Inc.",Public,AQ*,851495,1078080,"(23.634501, -102.552784)"
Walgreen Company,20398,USA,2013,WAG US,US9314221097,86,C,,Not public,AQ*,,,"(37.09024, -95.712891)"
"Wal-Mart Stores, Inc.",20402,USA,2013,WMT US,US9311421039,94,A-,,Public,AQ*,5605099,15581135,"(37.09024, -95.712891)"
Walt Disney Company,20384,USA,2013,DIS US,US2546871060,78,C,,Public,AQ*,867353,899027,"(37.09024, -95.712891)"
Want Want China Holdings Ltd.,21395,Hong Kong,2013,151 HK,KYG9431R1039,,,,,NR,,,"(22.396428, 114.109497)"
"WellPoint, Inc.",20595,USA,2013,WLP US,US94973V1070,57,C,,Public,AQ*,7460,114199,"(37.09024, -95.712891)"
Wells Fargo & Company,20575,USA,2013,WFC US,US9497461015,96,A,,Public,AQ*,93904,1333372,"(37.09024, -95.712891)"
Wesfarmers,20592,Australia,2013,WES AU,AU000000WES1,77,B,,Public,AQ*,2508924,2790505,"(-25.274398, 133.775136)"
Westfield Group,20629,Australia,2013,WDC AU,AU000000WDC7,85,B,,Public,AQ*,25187,458569,"(-25.274398, 133.775136)"
Westpac Banking Corporation,19051,Australia,2013,WBC AU,AU000000WBC1,91,A,,Public,AQ*,12134,176648,"(-25.274398, 133.775136)"
Wharf Holdings,20608,Hong Kong,2013,4 HK,HK0004000045,,,,,NR,,,"(22.396428, 114.109497)"
"Williams Companies, Inc.",20705,USA,2013,WMB US,US9694571004,,,,,NR,,,"(37.09024, -95.712891)"
Woodside Petroleum,20771,Australia,2013,WPL AU,AU000000WPL2,72,C,,Public,AQ*,9889254,8455,"(-25.274398, 133.775136)"
Woolworths Limited,20780,Australia,2013,WOW AU,AU000000WOW2,96,B,,Public,AQ*,383871,2499051,"(-25.274398, 133.775136)"
WPP Group,20789,United Kingdom,2013,WPP LN,JE00B8KF9B49,95,B,,Public,AQ*,9859,164206,"(55.378051, -3.435973)"
Xstrata,20903,Switzerland,2013,XTA LN,GB0031411001,82,C,,Not public,AQ*,,,"(46.818188, 8.227512)"
Yahoo Japan Corporation,20906,Japan,2013,4689 JP,JP3933800009,15,,,Not public,AQ*,,,"(36.204824, 138.252924)"
Yahoo! Inc.,20905,USA,2013,YHOO US,US9843321061,91,B,,Public,AQ*,4002.04,333290.8,"(37.09024, -95.712891)"
"Yum! Brands, Inc.",20917,USA,2013,YUM US,US9884981013,92,B,,Public,AQ*,156510,2377372,"(37.09024, -95.712891)"
Zurich Insurance Group,21064,Switzerland,2013,ZURN VX,CH0011075394,65,C,,Not public,AQ*,,,"(46.818188, 8.227512)"
